C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\bin\Debug\net8.0\ThreadPilot_DataModels.deps.json
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\bin\Debug\net8.0\ThreadPilot_DataModels.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\bin\Debug\net8.0\ThreadPilot_DataModels.pdb
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.AssemblyInfoInputs.cache
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.AssemblyInfo.cs
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.csproj.CoreCompileInputs.cache
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\obj\Debug\net8.0\refint\ThreadPilot_DataModels.dll
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.pdb
C:\Users\CARLEKMAN\Dropbox\2. CE\1. CE-REPOS\99. TEKSYSTEMS-TEST\WebApplication_TEKsystem-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ref\ThreadPilot_DataModels.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\bin\Debug\net8.0\ThreadPilot_DataModels.deps.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\bin\Debug\net8.0\ThreadPilot_DataModels.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\bin\Debug\net8.0\ThreadPilot_DataModels.pdb
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.GeneratedMSBuildEditorConfig.editorconfig
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.AssemblyInfoInputs.cache
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.AssemblyInfo.cs
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.csproj.CoreCompileInputs.cache
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.sourcelink.json
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\obj\Debug\net8.0\refint\ThreadPilot_DataModels.dll
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ThreadPilot_DataModels.pdb
D:\root\calle\Dropbox\Dropbox\2. CE\1. CE-REPOS\99. 2 TEKsystems\TEKsystems-Test\ThreadPilot_DataModels\obj\Debug\net8.0\ref\ThreadPilot_DataModels.dll
